id,prompt,pred,true_label
163bb472-c103-427d-af80-65e0d820cfb6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: hossein  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:HOX gene is responsible for which malformation 
A. Polysyndactyly 
B. Holoprosencephaly 
C. Mayer Rokitansky syndrome 
D. Gorlin syndrome 
 Answer:", B. Holoprosencephaly,A
3513f98e-19a9-4dfd-8f49-1e8514c3907c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: 90 punitive minutes  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:In the formula for urea clearance, C = U x V/P, what does U stands for: 
A. Urinary concentration in g/24 hour 
B. Urinary concentration in mg/ml 
C. Urine osmolarity 
D. Urine volume per minute 
 Answer:", A. Urinary concentration in g/24 hour,B
53925f03-9145-4ca4-97ea-2e9f154fd36c,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: to farts , urine , feces , semen , or any of the other foul substances  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is the most common organism found in retreatment cases of periapical abscess? 
A. E. faecalis 
B. Trepenoma denticola 
C. S. mutans 
D. Actinomyces 
 Answer:", A. E. faecalis,A
be3afdad-0f5b-4443-8293-746222d73844,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: every moment crackles with tension ,  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Maximum chances of fracture are present when which of these forces are present on a bone: 
A. Tension 
B. Torsion 
C. Compression 
D. Either of the three 
 Answer:", D. Either of the three,A
a43a0fc3-9d61-45a2-8ebd-f90bb31af019,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a schlocky creature  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Which of the following is not the branch of external carotid aery in Kiesselbach's plexus? 
A. Anterior Ethmoidal aery 
B. Sphenopalatine aery 
C. Greater palatine aery 
D. Septal branch of superior labial aery 
 Answer:", D. Septal branch of superior labial a,A
f90b63af-1880-4eee-9405-bb1ef156af1e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: a breath  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are true about the given instrument except 
A. Can be done in prone or lateral position 
B. To find out infiltrative and granulomatous disorders 
C. Breath holding not necessary 
D. Platelet count of 40000 is a contraindication 
 Answer:", D. Platelet count of 40000 is a,D
883b1e5a-141b-4b1c-bdd2-3126554f9624,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: of some children who remain curious about each other against all odds  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All are true about aneuploidy except: 
A. 30% of trisomy 21 fetus die in utero 
B. 80% of trisomy 18 fetus die in uero 
C. Occurrence of aneuploidy has no relation with the progression of mother's age 
D. The recurrence risk for nondysjunctional aneuploidy is 1% higher 
 Answer:", C. Occurrence of aneuploidy,C
00eaa1c4-c041-4172-ab04-51205c84410f,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: on the subgenre  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Progenitor hematopoietic stem cells originate in 
A. Bone marrow 
B. Thymus 
C. Lymph Node 
D. Spleen 
 Answer:", A. Bone marrow,A
bcc3680a-8167-4c75-ba0c-b7c94cb440b6,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: careless and unfocused  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:All of the following are done to remove Confounding except 
A. Randomization 
B. Random Selection 
C. Matching 
D. Blinding 
 Answer:", B. Random Selection,B
791f4a8a-a060-4a91-9810-7bdd4f4d500e,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: , this is likely to cause massive cardiac arrest if taken in large doses .  
 Label: negative
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Heart of controlled trial? 
A. Blinding 
B. Experiment 
C. Randomization 
D. Intervention 
 Answer:", C. Randomization,C
40013980-4b7a-4cc7-8c38-f2f45215bcbf,"Definition: Given a movie review do text classification, based on the sentiment conveyed by the review label it as ""positive"" or ""negative""
Sentence: provides the drama that gives added clout to this doc  
 Label: positive
Definition: Given a multiple choice question containing four options ""A."", ""B."", ""C."" and ""D."" from a medical entrance exam. The question is related to a sub-field of medical science like Microbiology, Radiology, Ophthalmology, Surgery, Human anatomy, etc. Based on the question, the option and your knowledge of the medical field select the most appropriate answer from the provided choices ""A."", ""B."", ""C."" and ""D."".
Question:Tumor cells in chronic lymphocytic leukemia or small lymphoblastic lymphoma (CLL/SLL) arisefrom which of the following? 
A. Mature B cell 
B. Naive B cell 
C. Centrocytes of germinal center 
D. Progenitor B-cell 
 Answer:", B. Naive B cell,B
